1,1,NFA
63,2,PACEP
64,2,PACEP
65,2,PACEP
66,2,PACEP
67,2,PACEP
68,2,PACEP
69,2,PACEP
70,2,PACEP
71,3,PACEP
72,4,PACEP
73,4,PACEP
74,4,PACEP
75,4,PACEP
76,4,PACEP
77,2,PACEP
78,2,PACEP
79,3,PACEP
80,4,PACEP
81,4,PACEP
82,5,PACEP
83,6,PACEP
84,8,PACEP
85,7,PACEP
86,8,PACEP
87,8,PACEP
88,8,PACEP
89,9,PACEP
90,7,PACEP
91,8,PACEP
92,7,PACEP
93,10,PACEP
94,11,PACEP
95,11,PACEP
96,14,PACEP
97,15,PACEP
98,12,PACEP
99,10,PACEP
100,11,PACEP
101,15,PACEP
102,12,PACEP
103,12,PACEP
104,12,PACEP
105,12,PACEP
106,12,PACEP
107,12,PACEP
108,8,PACEP
109,8,PACEP
110,8,PACEP
111,8,PACEP
112,8,PACEP
113,6,PACEP
114,6,PACEP
115,6,PACEP
116,4,PACEP
117,5,PACEP
118,4,PACEP
119,2,PACEP
120,3,PACEP
121,4,PACEP
122,4,PACEP
123,4,PACEP
124,5,PACEP
125,5,PACEP
126,5,PACEP
127,5,PACEP
128,5,PACEP
129,4,PACEP
130,5,PACEP
131,6,PACEP
132,7,PACEP
133,10,PACEP
134,10,PACEP
135,8,PACEP
136,8,PACEP
137,8,PACEP
138,8,PACEP
139,6,PACEP
140,6,PACEP
141,6,PACEP
142,7,PACEP
143,10,PACEP
144,10,PACEP
145,10,PACEP
146,12,PACEP
147,12,PACEP
148,13,PACEP
149,15,PACEP
150,14,PACEP
151,7,PACEP
152,10,PACEP
153,7,PACEP
154,6,PACEP
155,8,PACEP
156,8,PACEP
157,8,PACEP
158,8,PACEP
159,8,PACEP
160,8,PACEP
161,4,PACEP
162,4,PACEP
163,4,PACEP
164,6,PACEP
165,6,PACEP
166,6,PACEP
167,4,PACEP
168,4,PACEP
169,4,PACEP
170,4,PACEP
171,4,PACEP
172,6,PACEP
173,4,PACEP
174,4,PACEP
175,4,PACEP
176,6,PACEP
177,6,PACEP
178,6,PACEP
179,5,PACEP
180,8,PACEP
181,9,PACEP
182,10,PACEP
183,10,PACEP
184,12,PACEP
185,12,PACEP
186,12,PACEP
187,13,PACEP
188,17,PACEP
189,14,PACEP
190,14,PACEP
191,11,PACEP
192,15,PACEP
193,18,PACEP
194,12,PACEP
195,13,PACEP
196,18,PACEP
197,17,PACEP
198,13,PACEP
199,13,PACEP
200,15,PACEP
201,15,PACEP
202,15,PACEP
203,15,PACEP
204,15,PACEP
205,15,PACEP
206,10,PACEP
207,7,PACEP
208,5,PACEP
209,4,PACEP
210,3,PACEP
211,4,PACEP
212,4,PACEP
213,6,PACEP
214,4,PACEP
215,4,PACEP
216,4,PACEP
217,4,PACEP
218,4,PACEP
219,4,PACEP
220,4,PACEP
221,4,PACEP
222,4,PACEP
223,5,PACEP
224,5,PACEP
225,6,PACEP
226,7,PACEP
227,7,PACEP
228,10,PACEP
229,6,PACEP
230,8,PACEP
231,4,PACEP
232,4,PACEP
233,4,PACEP
234,4,PACEP
235,4,PACEP
236,5,PACEP
237,7,PACEP
238,7,PACEP
239,7,PACEP
240,6,PACEP
241,9,PACEP
242,9,PACEP
243,9,PACEP
244,6,PACEP
245,6,PACEP
246,6,PACEP
247,7,PACEP
248,6,PACEP
249,9,PACEP
250,9,PACEP
251,7,PACEP
252,11,PACEP
253,11,PACEP
254,8,PACEP
255,10,PACEP
256,10,PACEP
257,10,PACEP
258,10,PACEP
259,8,PACEP
260,8,PACEP
261,8,PACEP
262,8,PACEP
263,9,PACEP
264,13,PACEP
265,16,PACEP
266,10,PACEP
267,10,PACEP
268,11,PACEP
269,14,PACEP
270,7,PACEP
271,10,PACEP
272,9,PACEP
273,6,PACEP
274,6,PACEP
275,6,PACEP
276,6,PACEP
277,8,PACEP
278,8,PACEP
279,8,PACEP
280,9,PACEP
281,12,PACEP
282,7,PACEP
283,10,PACEP
284,8,PACEP
285,11,PACEP
286,12,PACEP
287,9,PACEP
288,10,PACEP
289,12,PACEP
290,12,PACEP
291,18,PACEP
292,18,PACEP
293,19,PACEP
294,20,PACEP
295,20,PACEP
296,26,PACEP
297,26,PACEP
298,27,PACEP
299,22,PACEP
300,29,PACEP
301,22,PACEP
302,17,PACEP
303,19,PACEP
304,19,PACEP
305,19,PACEP
306,14,PACEP
307,11,PACEP
308,16,PACEP
309,17,PACEP
310,22,PACEP
311,22,PACEP
312,13,PACEP
313,10,PACEP
314,15,PACEP
315,15,PACEP
316,10,PACEP
317,10,PACEP
318,5,PACEP
319,5,PACEP
320,4,PACEP
321,2,PACEP
322,2,PACEP
323,2,PACEP
324,2,PACEP
325,3,PACEP
326,4,PACEP
327,4,PACEP
328,2,PACEP
329,2,PACEP
330,2,PACEP
331,2,PACEP
332,3,PACEP
333,4,PACEP
334,6,PACEP
335,6,PACEP
336,6,PACEP
337,6,PACEP
338,6,PACEP
339,6,PACEP
340,6,PACEP
341,6,PACEP
342,8,PACEP
343,9,PACEP
344,7,PACEP
345,9,PACEP
346,12,PACEP
347,12,PACEP
348,11,PACEP
349,11,PACEP
350,18,PACEP
351,14,PACEP
352,8,PACEP
353,7,PACEP
354,10,PACEP
355,10,PACEP
356,10,PACEP
357,10,PACEP
358,10,PACEP
359,8,PACEP
360,11,PACEP
361,11,PACEP
362,12,PACEP
363,16,PACEP
364,10,PACEP
365,14,PACEP
366,12,PACEP
367,15,PACEP
368,20,PACEP
369,14,PACEP
370,18,PACEP
371,14,PACEP
372,15,PACEP
373,10,PACEP
374,16,PACEP
375,20,PACEP
376,15,PACEP
377,20,PACEP
378,14,PACEP
379,11,PACEP
380,17,PACEP
381,11,PACEP
382,11,PACEP
383,8,PACEP
384,8,PACEP
385,9,PACEP
386,6,PACEP
387,9,PACEP
388,9,PACEP
389,7,PACEP
390,11,PACEP
391,11,PACEP
392,17,PACEP
393,13,PACEP
394,17,PACEP
395,22,PACEP
396,19,PACEP
397,26,PACEP
398,27,PACEP
399,33,PACEP
400,26,PACEP
401,26,PACEP
402,22,PACEP
403,28,PACEP
404,21,PACEP
405,14,PACEP
406,13,PACEP
407,17,PACEP
408,15,PACEP
409,15,PACEP
410,15,PACEP
411,10,PACEP
412,10,PACEP
413,7,PACEP
414,7,PACEP
415,7,PACEP
416,8,PACEP
417,4,PACEP
418,4,PACEP
419,4,PACEP
420,5,PACEP
421,4,PACEP
422,6,PACEP
423,6,PACEP
424,6,PACEP
425,6,PACEP
426,5,PACEP
427,7,PACEP
428,7,PACEP
429,8,PACEP
430,7,PACEP
431,11,PACEP
432,14,PACEP
433,11,PACEP
434,14,PACEP
435,14,PACEP
436,14,PACEP
437,14,PACEP
438,15,PACEP
439,12,PACEP
440,7,PACEP
441,7,PACEP
442,7,PACEP
443,7,PACEP
444,6,PACEP
445,6,PACEP
446,6,PACEP
447,5,PACEP
448,8,PACEP
449,8,PACEP
450,6,PACEP
451,6,PACEP
452,6,PACEP
453,8,PACEP
454,8,PACEP
455,9,PACEP
456,12,PACEP
457,8,PACEP
458,7,PACEP
459,7,PACEP
460,10,PACEP
461,11,PACEP
462,14,PACEP
463,7,PACEP
464,9,PACEP
465,12,PACEP
466,7,PACEP
467,9,PACEP
468,12,PACEP
469,10,PACEP
470,14,PACEP
471,14,PACEP
472,14,PACEP
473,14,PACEP
474,9,PACEP
475,9,PACEP
476,7,PACEP
477,11,PACEP
478,11,PACEP
479,11,PACEP
480,9,PACEP
481,10,PACEP
482,15,PACEP
483,12,PACEP
484,14,PACEP
485,14,PACEP
486,9,PACEP
487,14,PACEP
488,10,PACEP
489,12,PACEP
490,10,PACEP
491,16,PACEP
492,17,PACEP
493,22,PACEP
494,17,PACEP
495,17,PACEP
496,19,PACEP
497,27,PACEP
498,33,PACEP
499,20,PACEP
500,19,PACEP
501,19,PACEP
502,17,PACEP
503,22,PACEP
504,22,PACEP
505,17,PACEP
506,13,PACEP
507,13,PACEP
508,21,PACEP
509,26,PACEP
510,15,PACEP
511,14,PACEP
512,14,PACEP
513,14,PACEP
514,10,PACEP
515,10,PACEP
516,6,PACEP
517,6,PACEP
518,4,PACEP
519,4,PACEP
520,6,PACEP
521,6,PACEP
522,6,PACEP
523,6,PACEP
524,6,PACEP
525,6,PACEP
526,9,PACEP
527,7,PACEP
528,10,PACEP
529,6,PACEP
530,6,PACEP
531,6,PACEP
532,6,PACEP
533,6,PACEP
534,6,PACEP
535,6,PACEP
536,6,PACEP
537,6,PACEP
538,4,PACEP
539,6,PACEP
540,6,PACEP
541,5,PACEP
542,8,PACEP
543,8,PACEP
544,8,PACEP
545,6,PACEP
546,4,PACEP
547,4,PACEP
548,4,PACEP
549,4,PACEP
550,4,PACEP
551,5,PACEP
552,7,PACEP
553,7,PACEP
554,7,PACEP
555,7,PACEP
556,6,PACEP
557,6,PACEP
558,6,PACEP
559,6,PACEP
560,4,PACEP
561,4,PACEP
562,6,PACEP
563,6,PACEP
564,6,PACEP
565,6,PACEP
566,5,PACEP
567,8,PACEP
568,8,PACEP
569,8,PACEP
570,8,PACEP
571,8,PACEP
572,6,PACEP
573,6,PACEP
574,9,PACEP
575,7,PACEP
576,9,PACEP
577,12,PACEP
578,10,PACEP
579,11,PACEP
580,11,PACEP
581,11,PACEP
582,11,PACEP
583,12,PACEP
584,12,PACEP
585,9,PACEP
586,13,PACEP
587,17,PACEP
588,19,PACEP
589,26,PACEP
590,19,PACEP
591,31,PACEP
592,31,PACEP
593,24,PACEP
594,24,PACEP
595,17,PACEP
596,11,PACEP
597,10,PACEP
598,5,PACEP
599,5,PACEP
600,5,PACEP
601,5,PACEP
602,4,PACEP
603,5,PACEP
604,2,PACEP
605,2,PACEP
606,1,PACEP
607,2,PACEP
608,2,PACEP
609,2,PACEP
610,2,PACEP
611,3,PACEP
612,4,PACEP
613,4,PACEP
614,5,PACEP
615,5,PACEP
616,5,PACEP
617,5,PACEP
618,4,PACEP
619,5,PACEP
620,6,PACEP
621,8,PACEP
622,7,PACEP
623,9,PACEP
624,10,PACEP
625,10,PACEP
626,6,PACEP
627,7,PACEP
628,10,PACEP
629,10,PACEP
630,7,PACEP
631,9,PACEP
632,11,PACEP
633,14,PACEP
634,14,PACEP
635,14,PACEP
636,14,PACEP
637,15,PACEP
638,19,PACEP
639,12,PACEP
640,11,PACEP
641,8,PACEP
642,8,PACEP
643,8,PACEP
644,9,PACEP
645,10,PACEP
646,7,PACEP
647,11,PACEP
648,11,PACEP
649,11,PACEP
650,11,PACEP
651,12,PACEP
652,16,PACEP
653,13,PACEP
654,18,PACEP
655,15,PACEP
656,14,PACEP
657,14,PACEP
658,14,PACEP
659,14,PACEP
660,12,PACEP
661,18,PACEP
662,18,PACEP
663,9,PACEP
664,8,PACEP
665,4,PACEP
666,6,PACEP
667,8,PACEP
668,7,PACEP
669,10,PACEP
670,5,PACEP
671,8,PACEP
672,6,PACEP
673,7,PACEP
674,10,PACEP
675,10,PACEP
676,10,PACEP
677,10,PACEP
678,10,PACEP
679,8,PACEP
680,12,PACEP
681,14,PACEP
682,14,PACEP
683,12,PACEP
684,12,PACEP
685,13,PACEP
686,13,PACEP
687,8,PACEP
688,8,PACEP
689,5,PACEP
690,5,PACEP
691,5,PACEP
692,2,PACEP
693,2,PACEP
694,3,PACEP
695,4,PACEP
696,4,PACEP
697,4,PACEP
698,2,PACEP
699,2,PACEP
700,2,PACEP
701,2,PACEP
702,2,PACEP
703,2,PACEP
704,2,PACEP
705,3,PACEP
706,4,PACEP
707,4,PACEP
708,5,PACEP
709,7,PACEP
710,6,PACEP
711,9,PACEP
712,7,PACEP
713,8,PACEP
714,6,PACEP
715,10,PACEP
716,7,PACEP
717,8,PACEP
718,14,PACEP
719,14,PACEP
720,14,PACEP
721,9,PACEP
722,16,PACEP
723,16,PACEP
724,14,PACEP
725,14,PACEP
726,14,PACEP
727,12,PACEP
728,13,PACEP
729,16,PACEP
730,16,PACEP
731,13,PACEP
732,13,PACEP
733,8,PACEP
734,12,PACEP
735,9,PACEP
736,6,PACEP
737,6,PACEP
738,7,PACEP
739,10,PACEP
740,7,PACEP
741,7,PACEP
742,7,PACEP
743,7,PACEP
744,6,PACEP
745,9,PACEP
746,7,PACEP
747,6,PACEP
748,10,PACEP
749,11,PACEP
750,12,PACEP
751,18,PACEP
752,15,PACEP
753,15,PACEP
754,18,PACEP
755,19,PACEP
756,22,PACEP
757,24,PACEP
758,24,PACEP
759,24,PACEP
760,24,PACEP
761,18,PACEP
762,29,PACEP
763,22,PACEP
764,14,PACEP
765,15,PACEP
766,10,PACEP
767,10,PACEP
768,5,PACEP
769,2,PACEP
770,2,PACEP
771,2,PACEP
772,2,PACEP
773,3,PACEP
774,2,PACEP
775,2,PACEP
776,2,PACEP
777,2,PACEP
778,2,PACEP
779,2,PACEP
780,2,PACEP
781,2,PACEP
782,2,PACEP
783,2,PACEP
784,3,PACEP
785,4,PACEP
786,4,PACEP
787,6,PACEP
788,6,PACEP
789,7,PACEP
790,10,PACEP
791,10,PACEP
792,9,PACEP
793,12,PACEP
794,11,PACEP
795,14,PACEP
796,14,PACEP
797,14,PACEP
798,14,PACEP
799,11,PACEP
800,17,PACEP
801,17,PACEP
802,18,PACEP
803,14,PACEP
804,12,PACEP
805,10,PACEP
806,8,PACEP
807,12,PACEP
808,8,PACEP
809,9,PACEP
810,10,PACEP
811,12,PACEP
812,12,PACEP
813,12,PACEP
814,12,PACEP
815,12,PACEP
816,12,PACEP
817,12,PACEP
818,14,PACEP
819,14,PACEP
820,14,PACEP
821,11,PACEP
822,15,PACEP
823,10,PACEP
824,10,PACEP
825,7,PACEP
826,7,PACEP
827,7,PACEP
828,4,PACEP
829,2,PACEP
830,3,PACEP
831,4,PACEP
832,4,PACEP
833,4,PACEP
834,4,PACEP
835,6,PACEP
836,6,PACEP
837,6,PACEP
838,6,PACEP
839,7,PACEP
840,6,PACEP
841,7,PACEP
842,11,PACEP
843,8,PACEP
844,13,PACEP
845,13,PACEP
846,13,PACEP
847,14,PACEP
848,14,PACEP
849,10,PACEP
850,11,PACEP
851,12,PACEP
852,18,PACEP
853,15,PACEP
854,11,PACEP
855,17,PACEP
856,20,PACEP
857,20,PACEP
858,17,PACEP
859,14,PACEP
860,15,PACEP
861,15,PACEP
862,15,PACEP
863,20,PACEP
864,20,PACEP
865,20,PACEP
866,16,PACEP
867,22,PACEP
868,22,PACEP
869,17,PACEP
870,12,PACEP
871,12,PACEP
872,12,PACEP
873,10,PACEP
874,10,PACEP
875,10,PACEP
876,10,PACEP
877,6,PACEP
878,4,PACEP
879,4,PACEP
880,5,PACEP
881,2,PACEP
882,2,PACEP
883,3,PACEP
884,4,PACEP
885,2,PACEP
886,2,PACEP
887,2,PACEP
888,2,PACEP
889,2,PACEP
890,3,PACEP
891,4,PACEP
892,6,PACEP
893,6,PACEP
894,5,PACEP
895,8,PACEP
896,6,PACEP
897,10,PACEP
898,7,PACEP
899,8,PACEP
900,14,PACEP
901,9,PACEP
902,14,PACEP
903,14,PACEP
904,9,PACEP
905,16,PACEP
906,16,PACEP
907,16,PACEP
908,16,PACEP
909,14,PACEP
910,8,PACEP
911,9,PACEP
912,16,PACEP
913,14,PACEP
914,14,PACEP
915,18,PACEP
916,19,PACEP
917,20,PACEP
918,13,PACEP
919,20,PACEP
920,15,PACEP
921,15,PACEP
922,15,PACEP
923,10,PACEP
924,11,PACEP
925,12,PACEP
926,13,PACEP
927,16,PACEP
928,13,PACEP
929,14,PACEP
930,10,PACEP
931,13,PACEP
932,15,PACEP
933,20,PACEP
934,14,PACEP
935,14,PACEP
936,15,PACEP
937,16,PACEP
938,22,PACEP
939,22,PACEP
940,22,PACEP
941,22,PACEP
942,22,PACEP
943,14,PACEP
944,8,PACEP
945,8,PACEP
946,7,PACEP
947,10,PACEP
948,5,PACEP
949,5,PACEP
950,3,PACEP
951,4,PACEP
952,4,PACEP
953,4,PACEP
954,6,PACEP
955,4,PACEP
956,5,PACEP
957,7,PACEP
958,7,PACEP
959,8,PACEP
960,7,PACEP
961,10,PACEP
962,10,PACEP
963,10,PACEP
964,10,PACEP
965,7,PACEP
966,10,PACEP
967,11,PACEP
968,14,PACEP
969,8,PACEP
970,8,PACEP
971,7,PACEP
972,4,PACEP
973,4,PACEP
974,4,PACEP
975,2,PACEP
976,2,PACEP
977,3,PACEP
978,4,PACEP
979,4,PACEP
980,4,PACEP
981,6,PACEP
982,6,PACEP
983,6,PACEP
984,6,PACEP
985,7,PACEP
986,7,PACEP
987,7,PACEP
988,7,PACEP
989,7,PACEP
990,7,PACEP
991,6,PACEP
992,7,PACEP
993,11,PACEP
994,11,PACEP
995,11,PACEP
996,8,PACEP
997,8,PACEP
998,8,PACEP
999,6,PACEP
1000,7,PACEP
